trip_duration_min,speed_kmh,latitude,longitude,anomaly_zscore,anomaly_iqr,anomaly_isolation
28.361689267011158,42.66929684229559,48.85711945885807,2.361239348410862,False,False,False
28.039459234339212,48.30031955406319,48.86392640077216,2.3285706756445816,False,False,False
22.682425259339407,35.919868809162026,48.855792834198915,2.3421026929529005,False,False,False
31.48060138532288,37.84100051765303,48.85738635190316,2.3583915426100517,False,False,False
31.305276360899448,32.169890273741544,48.83661799315468,2.3727749546971166,False,False,False
30.025567283212304,36.445653919391106,48.865763276747025,2.352407937076754,False,False,False
28.827064333124266,43.018403944358816,48.86006488475898,2.3449199705877084,False,False,False
22.92314628974793,46.05590893316281,10.0,100.0,False,False,False
27.896773386173205,32.622677406578994,48.82763744621806,2.3659487641914816,False,False,False
28.286427417366152,46.95684736084528,48.877483747047805,2.3457403582087544,False,False,False
25.988613653891903,50.845102870439604,48.85520410371845,2.3442080799334972,False,False,False
29.193571441669953,43.307479225789606,48.86768182816738,2.3473725647781793,False,False,False
32.02025428407269,55.014366500464526,48.84620094072874,2.3426667139174127,False,False,False
39.43092950605265,33.80968640717141,48.86272773905063,2.353426703159948,False,False,False
30.872889064159196,30.042762373508666,48.84606584436826,2.3684467845846955,False,False,False
31.28775195361382,25.770238008765773,48.850362310393045,2.35543079273116,False,False,False
29.627770421169163,51.968354491913466,48.87574031353867,2.349676464978737,False,False,False
20.406143923504793,45.23492525083246,48.85469317599237,2.3492818873108443,False,False,False
29.867430622753915,39.55532263271636,48.8587743287318,2.3365680919130334,False,False,False
30.301151049705133,42.23974901055856,48.86530067730689,2.3610310977714715,False,False,False
42.316210562426434,30.996087621612986,48.86155681887973,2.351421628029872,False,False,True
29.038195176094387,59.56601583693461,48.85810418905144,2.3503952008640936,False,False,True
31.507736711668063,41.03376945580182,48.86024961002466,2.3841310756784484,False,False,False
29.826441151473784,40.875158356839144,48.880634155852384,2.355187529083657,False,False,False
24.15660981190234,45.806132991189536,48.85602381202966,2.344682089499048,False,False,False
35.7141140725751,43.84807385389371,48.85861099046715,2.3479364240379446,False,False,False
33.75966516343387,41.79107219423305,48.86710654396008,2.3636844570919675,False,False,False
33.95515973521523,33.6762043564375,48.86765525932958,2.3533327041053775,False,False,False
25.453062726026303,43.77174685708797,48.8684703030556,2.3378172202168264,False,False,False
37.013971554680495,55.05619597180027,48.86298730222029,2.3613922893457517,False,False,False
22.990744686038596,50.76336036923982,48.845169950872695,2.34551855914461,False,False,False
32.93428546900135,52.74549301311518,48.872934315323015,2.3709329777621755,False,False,False
40.952278129049894,35.91027458855052,48.84513654606981,2.3630004806571465,False,False,False
25.04731837434656,32.08316143793135,48.85962635465239,2.3477267810434124,False,False,False
27.16851135198614,38.99370463920282,48.84905724149981,2.365010163617351,False,False,False
30.498256825438204,40.44579929830956,48.85595861653407,2.3528785551052738,False,False,False
27.482621729419005,48.75353214776759,48.85988762410304,2.360727736751222,False,False,False
22.246682844669337,26.460282962281447,48.8598135721545,2.3570473281729445,False,False,True
30.342814874030136,52.23640255568491,48.860819207542356,2.343736433450091,False,False,False
24.688481431369475,38.735936811368084,48.87273711269059,2.3457645016768254,False,False,False
32.36796215317591,36.58495144042064,48.86113534301514,2.3624996081758116,False,False,False
25.402878828830985,31.90316499791866,48.85415843364709,2.3488522466789346,False,False,False
37.7496720250877,26.761146625073845,48.86624087168288,2.3481635153675797,False,False,True
26.083733538318814,46.58536467169532,48.868494704889244,2.3426487742065065,False,False,False
28.38969241897162,40.58654373750723,48.84432392184863,2.3564359906559345,False,False,False
34.06758608684835,29.68031280207157,48.8625740006985,2.3728252491924313,False,False,False
23.845678417830225,29.639369823491073,48.86361172742311,2.3415246708574573,False,False,False
31.137299673020646,37.31372240567897,48.8536243649664,2.3524421945667275,False,False,False
36.53571377141214,53.352172202315145,48.87035706813312,2.366322205554154,False,False,False
21.96258382719386,37.92326918909116,48.85509944412968,2.351403586087543,False,False,False
30.92316929266152,27.97485637505515,48.85785576453472,2.356723717962497,False,False,False
31.299413971242117,38.03405548731244,48.85486928175716,2.341576064718531,False,False,False
33.909114358886555,37.81821144201864,48.856755790475816,2.3564830709720765,False,False,False
23.81524644560959,18.424906856467427,48.84563724913105,2.3503285573499544,False,True,True
23.397716934578618,39.565641067857506,48.84219949117406,2.3620572999567986,False,False,False
32.60970782808449,38.152523758330574,48.87254505063225,2.3640738605156475,False,False,False
31.48492336616593,45.56965091850735,48.848130386516814,2.378095636420186,False,False,False
31.252464251729382,54.79164875956276,48.846686076505435,2.3579963317321355,False,False,False
31.732241047484877,49.01252023638206,48.83506609886396,2.3554579631658217,False,False,False
26.599876392107547,37.848890475561355,48.8502103825231,2.3541438430157733,False,False,False
31.161268485805017,31.147792730066637,48.84336910206593,2.348668337071893,False,False,False
31.465362366493405,60.58687842599888,48.87302015160137,2.3555848384346167,False,True,True
26.42824290986816,40.4737474721159,48.86669817089343,2.3492459858986097,False,False,False
39.328872555723784,40.11143433530357,48.84971849654822,2.353884609762696,False,False,False
32.36916460455894,39.80699930311997,48.879124358053446,2.3653759753560792,False,False,False
24.043482513986756,41.58467808614284,48.86641765486991,2.3421345743472033,False,False,False
33.28276804316915,38.84511670460846,48.85335168616491,2.3635987856112903,False,False,False
25.126591648863393,35.41070394495811,48.83160594285126,2.3653711506733983,False,False,False
33.93542301871226,35.62512847007686,48.87950942572591,2.351019314730089,False,False,False
35.79297789503702,39.73797383827201,48.842704275332366,2.330981451009914,False,False,False
25.89658840824145,35.65260183092988,48.84014601253043,2.3461217801290557,False,False,False
34.816880646221605,34.29723373858268,48.8668257043201,2.365169945465611,False,False,False
32.063904634682494,40.851441821535175,48.880997524063396,2.351971319377011,False,False,False
34.11030079997245,37.96018226063316,48.870442728185104,2.342206977677051,False,False,False
39.48396491326974,52.03194390866151,48.86223909120052,2.3471522507877176,False,False,False
28.773059419985646,18.792241532855904,48.86254754341665,2.360606200265045,False,True,True
26.23131917821255,48.7320548153797,48.8651341555878,2.3576673356820135,False,False,False
25.552427851872384,49.968681539981034,48.864189285897865,2.349810679008303,False,False,False
25.920948575172808,23.412878140734804,48.85941191423969,2.348531755881853,False,False,True
29.614491452929478,37.25849924735721,48.857642011039516,2.3482824185095614,False,False,False
31.70575987408322,37.02847307203367,48.855974068721004,2.342975898155015,False,False,False
31.383453996650097,28.73990644225743,48.84906035411133,2.3683537568946944,False,False,False
34.13591624518012,33.777466499273,48.85379324923133,2.3489767953078866,False,False,False
30.065009459389536,31.11539323627337,48.839670431858046,2.364371585208255,False,False,False
37.26767038578659,54.01816354738898,48.85561660373205,2.3674131605192246,False,False,False
28.67671583381022,47.48542714517969,48.84671408892849,2.3621831089814793,False,False,False
43.600845832948096,50.17244075995327,48.845564106827844,2.3478837968728192,False,True,True
33.128336738825034,45.773376512345884,48.85839894151154,2.356237300903366,False,False,False
25.714212217918586,30.967585830262166,48.870520022863445,2.3519580439360905,False,False,False
24.64553750969444,35.80383786976181,48.86578316606003,2.3431629813926986,False,False,False
32.41236207621593,43.914996489823345,48.840894993963765,2.355443592817216,False,False,False
28.882686073370746,30.222977528864437,48.846703718634295,2.340409602088402,False,False,False
33.57000247046046,45.703987441379105,48.86600771187988,2.3640767938846157,False,False,False
32.366188122867726,38.07739681473492,48.846775126064614,2.3475538270270158,False,False,False
29.635855436715637,37.00143353960322,48.85435366850003,2.354211596558728,False,False,False
25.766031409657977,45.68767974562793,48.862100520990246,2.3550328787154613,False,False,False
22.425763876570677,43.55410649188832,48.846916555451365,2.349610950262959,False,False,False
27.767425239664895,37.11227067344736,48.85765375506146,2.3580669380147525,False,False,False
34.28199397161736,49.27463842691398,48.843259745050815,2.347450963433775,False,False,False
31.07046872065102,31.35149337920082,48.850586323560485,2.3609129729745724,False,False,False
23.771306106440058,44.92748485555411,48.85979781934142,2.338740203197532,False,False,False
30.86590462925591,44.74481006374707,48.840670062664685,2.353463795795464,False,False,False
31.926586898644185,37.523628485488075,48.8610047473796,2.371589289990583,False,False,False
25.580712818994336,42.60906417793694,48.85640362201073,2.342196686753944,False,False,False
30.76862552972764,29.991091388917575,48.86212489954417,2.345422550294751,False,False,False
30.29104359223,47.392216153655205,48.858839141340646,2.357339078496589,False,False,False
24.285148510846884,38.520782908456084,48.87024140429974,2.353995817819396,False,False,False
90.0,35.81821583584768,48.85785224502648,2.3557063009927353,True,True,True
32.803922631841175,48.392073806695116,48.85230594458875,2.3570918713014763,False,False,False
35.41525621587638,34.36525047565792,48.857822975030324,2.3585472146856175,False,False,False
35.26901026017451,28.732309629091525,48.862032980290365,2.363296998419562,False,False,False
23.111653160214544,27.54696661180877,48.85708860070326,2.356298186569285,False,False,False
25.310874800424386,44.84807961076512,48.85700591691204,2.3497874234538143,False,False,False
32.5751763360433,29.756565180029735,48.849580083121936,2.358925737012027,False,False,False
32.56892975456105,54.03835345587492,48.84997099082449,2.371198819348952,False,False,False
32.57523843153024,23.344564736930224,48.842573947282006,2.350873662536174,False,False,True
49.26365745327361,53.571650946320304,48.87409576743187,2.3424547069532933,False,True,True
32.85445255346583,41.68813973762095,48.84416136764609,2.3632708066928694,False,False,False
35.677828200902994,39.22629510503686,48.849670948022045,2.350996188360464,False,False,False
34.770008817466014,35.640647305528404,48.84941592734431,2.3304733045398596,False,False,False
33.25695625652899,43.19308891481657,48.86554924376944,2.3606742167715042,False,False,False
28.42365377679827,39.69892238060121,48.85365050321708,2.3468467181404606,False,False,False
33.79484610246634,48.82641505613217,48.86907742072674,2.3512946671769583,False,False,False
26.13587392731214,40.913821189296314,48.849865093757565,2.35551980330569,False,False,False
28.815906966299956,41.20241409169502,48.85938994162224,2.3541049967977905,False,False,False
27.573182260854484,37.09110230228915,48.8482465294674,2.35929451817139,False,False,False
30.409370696931614,39.54443501023146,48.87805149127773,2.3478451362943016,False,False,False
41.573292833367546,42.46241415113647,48.8447240158097,2.3573310579817606,False,False,True
20.66367403704126,26.318652858746994,48.85969820710227,2.3496045332241606,False,False,True
33.431300951872565,29.214516623154296,48.862937768809324,2.359588104808875,False,False,False
21.936420644051744,45.94611275218172,48.86073799097451,2.3583536748401306,False,False,False
27.640340671052833,41.366923505023536,48.85474712341122,2.342845612979554,False,False,False
35.44475298483683,38.528133309178564,48.85530179300267,2.36305982116175,False,False,False
30.321400095477316,40.14747146452314,48.85703811471979,2.3468403655488594,False,False,False
24.61127611035347,42.78065364289337,48.855129979983715,2.3602805779828113,False,False,False
26.42348145370016,35.681922557525105,48.86623879116795,2.3558728731340133,False,False,False
33.39798874467338,33.7735621967815,48.87870523001591,2.370581836767951,False,False,False
26.34816684141432,41.566762040781455,48.851025082149924,2.3499653401762814,False,False,False
31.082292947909874,32.17301777907974,48.84290197020421,2.348706832038818,False,False,False
30.22785919951907,43.26602204571577,48.85571717951649,2.3520058039411227,False,False,False
26.741998261970913,26.379331166097277,48.88239709337655,2.349168202171657,False,False,False
40.719720446626624,48.23324509860515,48.848563254320304,2.36019941901942,False,False,True
33.169595111590056,43.780779859304346,48.87299116805444,2.336036893915634,False,False,False
19.874287066711965,42.048237874511,48.873377008140764,2.3416631758085362,False,False,False
30.93227157384714,47.861527871564114,48.85106411758292,2.341521970784208,False,False,False
26.69106767615806,53.32379555570061,48.86228983079185,2.3617030759197357,False,False,False
34.26216667398112,48.11496052014505,48.872883966231285,2.369306133725819,False,False,False
26.037396307836495,25.273006149346838,48.852808722590126,2.3511555078146253,False,False,False
29.426317792665504,29.763384266114386,48.854564196398975,2.3505117827680997,False,False,False
32.524936394902284,35.00145137843457,48.85078319086051,2.3529005216311316,False,False,False
34.32877597085061,40.20872840168667,48.84645243269307,2.363818783026082,False,False,False
23.998517964721117,44.14127216375299,48.85010722454934,2.342926468658094,False,False,False
28.327493820795258,34.19404949477227,48.844360597332376,2.3545836898273476,False,False,False
27.62527344419522,41.49413411581663,48.85694083468259,2.3619519762978243,False,False,False
26.73335383713144,33.95693654117342,48.848900267689416,2.3572109416993983,False,False,False
38.82727120140548,35.10785757606441,48.85893785911791,2.3540958161659873,False,False,False
32.024908554804774,28.74671122521422,48.84104104353796,2.362210460925671,False,False,False
23.695580228324772,32.61413403111277,48.859908802322146,2.3251676770700076,False,False,False
34.58930973527388,29.18652315506933,48.86493528961609,2.358978753195309,False,False,False
40.610780985063165,32.19301397618134,48.836662643574286,2.3456592431687255,False,False,False
35.16232630275574,48.42913437286272,48.86034056569848,2.333893671031435,False,False,False
22.403150170229935,32.40480888934446,48.86887668992473,2.35731202599525,False,False,False
27.578829635668743,61.05905651869912,48.84450358981309,2.3659365854516294,False,True,True
36.334555745933116,43.946543207047114,48.873325723868376,2.3508255148537227,False,False,False
26.461652671906094,41.47868898955899,48.86079019009366,2.3617287454720293,False,False,False
32.219097140731144,33.13313775855029,48.849549881442414,2.3683227825798863,False,False,False
33.87317026714668,45.602479035271934,48.856042309223426,2.3653491445358403,False,False,False
25.365347642109583,35.39489739009781,48.86218326912522,2.3685996452937137,False,False,False
29.702373219691,40.97607851716289,48.85736005391412,2.359621274910719,False,False,False
13.793663299654636,60.48067630615036,48.861987559924465,2.3529543363890157,False,True,True
24.878061793328552,39.2315208022028,48.847393264069204,2.336180341881028,False,False,False
28.7371592430342,49.194186610285406,48.85829360824036,2.3497393751187006,False,False,False
23.761084090175753,34.3745885989929,48.84246285503095,2.343767534046838,False,False,False
38.16205651965818,39.72009207602431,48.85548773938651,2.373909427174978,False,False,False
22.849293110196836,54.16640508508408,48.847560923585355,2.3504411418756765,False,False,False
27.799777566515083,34.98426353769786,48.849244700574104,2.3534320480678446,False,False,False
30.653702886430455,54.49958846397543,48.868960931752106,2.3577148537604047,False,False,False
37.20636644533058,45.662015483643806,48.867513101205944,2.3526360244637243,False,False,False
22.8206892441028,35.50026579284586,48.862691381209075,2.3691505104043076,False,False,False
35.815818760774796,45.05926191244417,48.84567687235327,2.3459735063826552,False,False,False
30.051165305097935,47.78043559701384,48.853435915503056,2.3541460745523723,False,False,False
25.092456744760245,44.97447969773757,48.86873097699979,2.3447752941430196,False,False,False
32.31051737131635,27.43820224087635,48.858017169136396,2.338999774887793,False,False,False
30.99529847786735,34.18290259340105,48.879793295399814,2.346082309090947,False,False,False
26.998915614206027,38.01985091558796,48.86053317839394,2.351829632029516,False,False,False
30.349010424950094,39.40453256719963,48.8585204911649,2.3479069777548274,False,False,False
28.0734320156912,44.96537678040542,48.85350883535798,2.3452757902012613,False,False,False
30.56758672625624,41.421608007466034,48.857935409047826,2.3381368253632817,False,False,False
33.31065337260523,29.31724513031919,48.8550753016362,2.351368944273713,False,False,False
37.93008408072676,43.04158280804771,48.86368108676689,2.33715279625969,False,False,False
23.810922505865754,44.88468596227059,48.86616702316795,2.359800559636896,False,False,False
40.665166873281336,44.478323583448315,48.848740105394924,2.353024397529345,False,False,False
20.23956100238749,48.64624580443697,48.84328767046442,2.3376244850053505,False,False,False
29.241074524822082,46.67137723639123,48.83823794626897,2.349107909229501,False,False,False
32.94158603242288,43.6734406338275,48.86167991326913,2.344678435944094,False,False,False
31.404959338675162,39.438674308330825,48.84556633393826,2.3553917451041917,False,False,False
26.88650240089703,26.71231253187207,48.83507109407048,2.365604504460231,False,False,False
28.959388748213623,43.436945753060684,48.86048578604531,2.3334482753035424,False,False,False
27.534995326705836,41.66150149730489,48.881529995174326,2.353350260791474,False,False,False
27.053176215278942,42.17263069756299,48.8565392908846,2.3505986720443333,False,False,False
34.24801048510513,29.786011393437526,48.864984907744514,2.3589134007645045,False,False,False
31.785077429825236,31.3515476767339,48.857418293585475,2.354331966282377,False,False,False
26.535452023696728,48.42522282666323,48.855611103468085,2.3446803066826116,False,False,False
34.49799937716625,39.68355876914676,48.865790764829875,2.349009460643334,False,False,False
31.536497604383047,45.452005578980994,48.853697254558114,2.344239741431965,False,False,False
34.0643105941948,40.22654700904369,48.85927392314072,2.3629600713859857,False,False,False
33.14814420961806,40.238049115965964,48.85981697806196,2.3524131164867192,False,False,False
25.855024945389637,-10.0,48.84991909546357,2.37121190685753,True,True,True
27.199094799015153,35.87164217426101,48.866520423495366,2.3515933918618535,False,False,False
33.73646802561631,40.76896621552787,48.854850402433044,2.3451159323308954,False,False,False
33.05185132716733,36.30179769035966,48.84904254840507,2.3370628560738718,False,False,False
29.89549203017926,36.52403018054147,48.861965098435704,2.3341686032374405,False,False,False
30.58663691654391,37.52662301225089,48.847615320182086,2.336358640569945,False,False,False
36.388324478942124,41.7770701730697,48.85688181157369,2.3548712665101146,False,False,False
27.04214305582085,36.17001102669218,48.85650881003356,2.3572872502322992,False,False,False
32.73548690585019,50.04604900458817,48.867458955658314,2.3363880929796785,False,False,False
28.98903673783053,32.843141582243966,48.8613469823288,2.361150383140761,False,False,False
28.9115939838639,38.50502684670913,48.856349730412546,2.3473693894831653,False,False,False
35.49388425993595,36.4821515338066,48.864777662992005,2.3536679301198555,False,False,False
34.12708174494015,51.57582307482986,48.87050207549017,2.368322206282554,False,False,False
34.06754818000319,41.5724382120926,48.86217810306352,2.361168393158655,False,False,False
36.52739403577164,48.25475631574908,48.85670352619844,2.3495146935209417,False,False,False
30.105019208163796,28.115517015704224,48.8434816376765,2.343288077745847,False,False,False
33.40976485647482,42.13640212695407,48.845948863369244,2.3306818459867067,False,False,False
28.44866621703272,47.117046364987495,48.85354775295645,2.3450084668075757,False,False,False
31.62083176244221,40.6582719142034,48.85050487797841,2.350088697611723,False,False,False
29.349284728161578,48.52384300052281,48.854730286970145,2.342328204728488,False,False,False
30.48497982496359,35.861692399197025,48.85716649924897,2.350887430329077,False,False,False
32.975785127184565,51.27477952148464,48.86189692754357,2.3529685188295875,False,False,False
25.908896583832636,58.391184988954,48.855895012219406,2.3499514401819193,False,False,True
40.4619363784273,37.09729151648273,48.86146501643826,2.3456999741917652,False,False,False
24.96991309250149,36.435979828793826,48.857244744148105,2.353886546719667,False,False,False
23.92905693606134,51.627075816941606,48.83684533433646,2.356619406495694,False,False,False
35.79055436750034,52.6365771658457,48.847206646061814,2.3412960092255712,False,False,False
33.95831346981468,35.81711978277385,48.855159124442785,2.3663093237974624,False,False,False
33.12059908526078,36.638505463233145,48.84450305257159,2.351214118677157,False,False,False
33.1417275463214,37.745723129115945,48.862599287299965,2.352388496229448,False,False,False
29.938766135765427,29.244395911725782,48.87190750832344,2.3592821442325653,False,False,False
25.51372814257084,32.650784428126414,48.868787618516976,2.3545321613126347,False,False,False
30.37902279096863,31.96687386598346,48.854465571290696,2.361731366339132,False,False,False
26.61419144243944,33.85761947916697,48.8715072613685,2.355071241652018,False,False,False
34.87559866708875,39.72252090090575,48.85808667457202,2.3460756262535956,False,False,False
29.264713092489306,41.87371786029217,48.85322914028882,2.355815035252061,False,False,False
25.872514016037442,52.40400394251262,48.85046597336459,2.3407627379267932,False,False,False
28.393070791735035,32.01316767408967,48.853575303135116,2.353285597057765,False,False,False
32.064657271378124,47.87457918781267,48.852718231814585,2.351867700093555,False,False,False
27.181377235980126,38.28808924619593,48.85830416222375,2.3501188314272743,False,False,False
25.888898022167844,39.604290322780535,48.8582057398105,2.3509146248856108,False,False,False
31.218436057459563,45.39855593733283,48.856630460201536,2.3333815095450237,False,False,False
31.224832855543614,31.01822382750161,48.860969381697466,2.34671275092259,False,False,False
27.46528412314435,43.059277969472404,48.86850646274787,2.353128449011411,False,False,False
27.644808471908387,41.33161766570445,48.86609554135441,2.3537985639199737,False,False,False
31.16024968678818,43.939610112065196,48.8417510203155,2.3419232485907404,False,False,False
22.75957829251338,42.31334915126254,48.83106078865098,2.364857078408647,False,False,False
22.962681128117225,59.64240111928716,48.865943199112394,2.3435382515178547,False,False,True
26.40777889373782,34.89808012598947,48.842931213015845,2.361894572005267,False,False,False
28.932764241440765,35.752024359985455,48.85435234598107,2.3564719436187165,False,False,False
31.554537827990025,35.014875788601884,48.84489886973941,2.345737726901562,False,False,False
37.37678108474776,35.55618304671796,48.8385801956242,2.369953108926095,False,False,False
34.2882981160101,34.90090298154786,48.86201462728205,2.340263631682435,False,False,False
29.200307350182864,49.51213224886041,48.86419155160303,2.3613915417360998,False,False,False
29.904918960486555,51.36403398391884,48.85083489599273,2.3622058231804295,False,False,False
24.987353176810956,35.43402965000419,48.83068957707855,2.345493797909233,False,False,False
29.90743432003805,33.34115541516617,48.851137555517475,2.366124653000643,False,False,False
28.55670680539931,43.77132445109123,48.860518040054025,2.34969953485401,False,False,False
31.613592801690448,35.58221564575223,48.84181088431226,2.3550869362927984,False,False,False
25.863845282238387,45.063454542044084,48.858433599197795,2.354803218387712,False,False,False
32.59673257120586,41.623384166810396,48.85644690150827,2.3508569125852943,False,False,False
37.66369456501289,27.874047080022144,48.86239291499601,2.360308082731598,False,False,False
